scripts/kconfig/conf  --syncconfig Kconfig
lib/efi_loader/efi_hii.c:757:16: warning: taking address of packed member of 'struct efi_hii_keyboard_layout' may result in an unaligned pointer value [-Waddress-of-packed-member]
  757 |   if (!guidcmp(&layout_data->keyboard_layout.guid, key_guid))
      |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC      lib/efi_loader/efi_hii_config.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_hii_config.c:10:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_image_loader.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_image_loader.c:11:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_memory.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_memory.c:9:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_root_node.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_root_node.c:10:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_runtime.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_runtime.c:12:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_setup.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_setup.c:9:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_unicode_collation.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_unicode_collation.c:12:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_variable.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_variable.c:10:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_watchdog.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_watchdog.c:9:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_disk.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_disk.c:11:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_net.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_net.c:9:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_smbios.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_smbios.c:9:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  LD      lib/efi_loader/built-in.o
  CC      lib/efi_loader/helloworld.o
In file included from lib/efi_loader/helloworld.c:13:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  AS      lib/efi_loader/efi_crt0.o
  CC      lib/efi_loader/efi_reloc.o
  CC      lib/efi_loader/efi_freestanding.o
  LD      lib/efi_loader/helloworld_efi.so
  OBJCOPY lib/efi_loader/helloworld.efi
  CC      lib/libfdt/fdt.o
  CC      lib/libfdt/fdt_wip.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/libfdt/fdt_rw.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/libfdt/fdt_addresses.o
  CC      lib/libfdt/fdt_ro.o
  CC      lib/libfdt/fdt_region.o
  LD      lib/libfdt/built-in.o
  CC      lib/lzma/LzmaDec.o
  CC      lib/lzma/LzmaTools.o
  LD      lib/lzma/built-in.o
  CC      lib/zlib/zlib.o
  LD      lib/zlib/built-in.o
  CC      lib/charset.o
  CC      lib/crc7.o
  CC      lib/crc8.o
  CC      lib/crc16.o
  CC      lib/fdtdec_common.o
  CC      lib/smbios.o
  CC      lib/image-sparse.o
  CC      lib/ldiv.o
  CC      lib/md5.o
  CC      lib/net_utils.o
  CC      lib/rc4.o
  CC      lib/list_sort.o
  CC      lib/sha1.o
  CC      lib/sha256.o
  CC      lib/gunzip.o
  CC      lib/fdtdec.o
  CC      lib/qsort.o
  CC      lib/hashtable.o
  CC      lib/errno.o
  CC      lib/display_options.o
  CC      lib/crc32.o
In file included from include/efi_loader.h:13,
                 from lib/crc32.c:15:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/ctype.o
  CC      lib/div64.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/lmb.o
  CC      lib/membuff.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/tables_csum.o
  CC      lib/time.o
  CC      lib/hexdump.o
  CC      lib/uuid.o
lib/uuid.c: In function 'gen_rand_uuid':
lib/uuid.c:238:2: warning: converting a packed 'struct uuid' pointer (alignment 1) to a 'unsigned int' pointer (alignment 4) may result in an unaligned pointer value [-Waddress-of-packed-member]
  238 |  unsigned int *ptr = (unsigned int *)&uuid;
      |  ^~~~~~~~
In file included from include/part.h:11,
                 from include/common.h:33,
                 from lib/uuid.c:6:
include/uuid.h:10:8: note: defined here
   10 | struct uuid {
      |        ^~~~
  CC      lib/rand.o
  CC      lib/panic.o
  CC      lib/vsprintf.o
In file included from include/efi_loader.h:13,
                 from lib/vsprintf.c:16:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/strto.o
  CC      lib/strmhz.o
  LD      lib/built-in.o
  CC      net/checksum.o
  CC      net/arp.o
  CC      net/bootp.o
In file included from include/efi_loader.h:13,
                 from net/bootp.c:13:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
net/bootp.c: In function 'check_reply_packet':
net/bootp.c:133:40: warning: taking address of packed member of 'struct bootp_hdr' may result in an unaligned pointer value [-Waddress-of-packed-member]
  133 |  else if (!bootp_match_id(net_read_u32(&bp->bp_id)))
      |                                        ^~~~~~~~~~
net/bootp.c: In function 'bootp_request':
net/bootp.c:804:15: warning: taking address of packed member of 'struct bootp_hdr' may result in an unaligned pointer value [-Waddress-of-packed-member]
  804 |  net_copy_u32(&bp->bp_id, &bootp_id);
      |               ^~~~~~~~~~
net/bootp.c: In function 'dhcp_send_request_packet':
net/bootp.c:1011:15: warning: taking address of packed member of 'struct bootp_hdr' may result in an unaligned pointer value [-Waddress-of-packed-member]
 1011 |  net_copy_u32(&bp->bp_id, &bp_offer->bp_id);
      |               ^~~~~~~~~~
net/bootp.c:1011:27: warning: taking address of packed member of 'struct bootp_hdr' may result in an unaligned pointer value [-Waddress-of-packed-member]
 1011 |  net_copy_u32(&bp->bp_id, &bp_offer->bp_id);
      |                           ^~~~~~~~~~~~~~~~
  CC      net/eth-uclass.o
  CC      net/eth_common.o
  CC      net/net.o
  CC      net/nfs.o
net/nfs.c: In function 'rpc_req':
net/nfs.c:199:18: warning: taking address of packed member of 'struct rpc_t' may result in an unaligned pointer value [-Waddress-of-packed-member]
  199 |  p = (uint32_t *)&(rpc_pkt.u.call.data);
      |                  ^~~~~~~~~~~~~~~~~~~~~~
net/nfs.c: In function 'nfs_readlink_reply':
net/nfs.c:631:46: warning: taking address of packed member of 'struct rpc_t' may result in an unaligned pointer value [-Waddress-of-packed-member]
  631 |    nfs3_get_attributes_offset(rpc_pkt.u.reply.data);
      |                               ~~~~~~~~~~~~~~~^~~~~
net/nfs.c: In function 'nfs_read_reply':
net/nfs.c:692:46: warning: taking address of packed member of 'struct rpc_t' may result in an unaligned pointer value [-Waddress-of-packed-member]
  692 |    nfs3_get_attributes_offset(rpc_pkt.u.reply.data);
      |                               ~~~~~~~~~~~~~~~^~~~~
  CC      net/ping.o
  CC      net/tftp.o
In file included from include/efi_loader.h:13,
                 from net/tftp.c:11:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  LD      net/built-in.o
  CC      examples/standalone/hello_world.o
  CC      examples/standalone/stubs.o
  LD      examples/standalone/libstubs.o
  LD      examples/standalone/hello_world
  OBJCOPY examples/standalone/hello_world.srec
  OBJCOPY examples/standalone/hello_world.bin
  LDS     u-boot.lds
  LD      u-boot
  DTC     arch/arm/dts/fsl-imx8mq-evk.dtb
  DTC     arch/arm/dts/fsl-imx8mq-ddr3l-arm2.dtb
  DTC     arch/arm/dts/fsl-imx8mq-ddr4-arm2.dtb
  DTC     arch/arm/dts/fsl-imx8mm-evk.dtb
  DTC     arch/arm/dts/fsl-imx8mm-ddr3l-val.dtb
  DTC     arch/arm/dts/fsl-imx8mm-ddr4-evk.dtb
  DTC     arch/arm/dts/fsl-imx8mm-ddr4-val.dtb
  DTC     arch/arm/dts/fsl-imx8mn-ddr4-evk.dtb
  DTC     arch/arm/dts/fsl-imx8mq-aiy.dtb
  SHIPPED dts/dt.dtb
  FDTGREP dts/dt-spl.dtb
  CC      spl/arch/arm/cpu/armv8/cpu.o
  CC      spl/arch/arm/cpu/armv8/generic_timer.o
  CC      spl/arch/arm/cpu/armv8/cache_v8.o
  AS      spl/arch/arm/cpu/armv8/exceptions.o
  AS      spl/arch/arm/cpu/armv8/cache.o
  AS      spl/arch/arm/cpu/armv8/tlb.o
  AS      spl/arch/arm/cpu/armv8/transition.o
  CC      spl/arch/arm/cpu/armv8/fwcall.o
  CC      spl/arch/arm/cpu/armv8/cpu-dt.o
  LD      spl/arch/arm/cpu/armv8/built-in.o
  AS      spl/arch/arm/cpu/armv8/start.o
  LD      spl/arch/arm/cpu/built-in.o
  AS      spl/arch/arm/lib/crt0_64.o
  AS      spl/arch/arm/lib/setjmp_aarch64.o
  CC      spl/arch/arm/lib/spl.o
  CC      spl/arch/arm/lib/zimage.o
  CC      spl/arch/arm/lib/bootm-fdt.o
  CC      spl/arch/arm/lib/sections.o
  CC      spl/arch/arm/lib/stack.o
  CC      spl/arch/arm/lib/interrupts_64.o
In file included from include/efi_loader.h:13,
                 from arch/arm/lib/interrupts_64.c:9:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      spl/arch/arm/lib/reset.o
  CC      spl/arch/arm/lib/cache.o
  CC      spl/arch/arm/lib/psci-dt.o
  LD      spl/arch/arm/lib/built-in.o
  AR      spl/arch/arm/lib/lib.a
  AS      spl/arch/arm/lib/crt0_aarch64_efi.o
  CC      spl/arch/arm/lib/reloc_aarch64_efi.o
WARNING './lpddr4_pmu_train_1d_imem.bin' not found, resulting binary is not-functional
  AS      spl/arch/arm/mach-imx/imx8m/lowlevel_init.o
  CC      spl/arch/arm/mach-imx/imx8m/clock_slice.o
  CC      spl/arch/arm/mach-imx/imx8m/soc.o
In file included from include/efi_loader.h:13,
                 from arch/arm/mach-imx/imx8m/soc.c:29:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      spl/arch/arm/mach-imx/imx8m/clock_imx8mm.o
  LD      spl/arch/arm/mach-imx/imx8m/built-in.o
  CC      spl/arch/arm/mach-imx/iomux-v3.o
  CC      spl/arch/arm/mach-imx/mmc_env.o
  CC      spl/arch/arm/mach-imx/mac.o
  CC      spl/arch/arm/mach-imx/i2c-mxv7.o
  CC      spl/arch/arm/mach-imx/video.o
  CC      spl/arch/arm/mach-imx/cpu.o
  CC      spl/arch/arm/mach-imx/misc.o
  CC      spl/arch/arm/mach-imx/spl.o
  AS      spl/arch/arm/mach-imx/lowlevel.o
  CC      spl/arch/arm/mach-imx/sip.o
  LD      spl/arch/arm/mach-imx/built-in.o
  CC      spl/board/freescale/imx8mm_evk/imx8mm_evk.o
  CC      spl/board/freescale/imx8mm_evk/spl.o
  CC      spl/board/freescale/imx8mm_evk/lpddr4_timing.o
  LD      spl/board/freescale/imx8mm_evk/built-in.o
  CC      spl/board/freescale/common/mmc.o
  LD      spl/board/freescale/common/built-in.o
  CC      spl/common/spl/spl.o
  CC      spl/common/spl/spl_fit.o
  CC      spl/common/spl/spl_mmc.o
  CC      spl/common/spl/spl_sdp.o
  LD      spl/common/spl/built-in.o
  CC      spl/common/init/board_init.o
  LD      spl/common/init/built-in.o
  CC      spl/common/common_fit.o
  CC      spl/common/fdt_support.o
  CC      spl/common/usb.o
  CC      spl/common/usb_hub.o
  CC      spl/common/console.o
  CC      spl/common/dlmalloc.o
  CC      spl/common/malloc_simple.o
  CC      spl/common/image.o
  CC      spl/common/image-android.o
  CC      spl/common/image-fdt.o
  CC      spl/common/image-fit.o
  CC      spl/common/memsize.o
  CC      spl/common/stdio.o
  CC      spl/common/cli.o
  CC      spl/common/command.o
  CC      spl/common/s_record.o
  CC      spl/common/xyzModem.o
  LD      spl/common/built-in.o
  CC      spl/cmd/nvedit.o
  LD      spl/cmd/built-in.o
  CC      spl/env/common.o
  CC      spl/env/env.o
  LD      spl/env/built-in.o
  CC      spl/lib/libfdt/fdt.o
  CC      spl/lib/libfdt/fdt_wip.o
  CC      spl/lib/libfdt/fdt_strerror.o
  CC      spl/lib/libfdt/fdt_sw.o
  CC      spl/lib/libfdt/fdt_rw.o
  CC      spl/lib/libfdt/fdt_empty_tree.o
  CC      spl/lib/libfdt/fdt_addresses.o
  CC      spl/lib/libfdt/fdt_ro.o
  CC      spl/lib/libfdt/fdt_region.o
  LD      spl/lib/libfdt/built-in.o
  CC      spl/lib/sha1.o
  CC      spl/lib/sha256.o
  CC      spl/lib/qsort.o
  CC      spl/lib/hashtable.o
  CC      spl/lib/errno.o
  CC      spl/lib/display_options.o
  CC      spl/lib/crc32.o
In file included from include/efi_loader.h:13,
                 from lib/crc32.c:15:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      spl/lib/ctype.o
  CC      spl/lib/div64.o
  CC      spl/lib/fdtdec.o
  CC      spl/lib/hang.o
  CC      spl/lib/linux_compat.o
  CC      spl/lib/linux_string.o
  CC      spl/lib/lmb.o
  CC      spl/lib/membuff.o
  CC      spl/lib/slre.o
  CC      spl/lib/string.o
  CC      spl/lib/tables_csum.o
  CC      spl/lib/time.o
  CC      spl/lib/hexdump.o
  CC      spl/lib/uuid.o
lib/uuid.c: In function 'gen_rand_uuid':
lib/uuid.c:238:2: warning: converting a packed 'struct uuid' pointer (alignment 1) to a 'unsigned int' pointer (alignment 4) may result in an unaligned pointer value [-Waddress-of-packed-member]
  238 |  unsigned int *ptr = (unsigned int *)&uuid;
      |  ^~~~~~~~
In file included from include/part.h:11,
                 from include/common.h:33,
                 from lib/uuid.c:6:
include/uuid.h:10:8: note: defined here
   10 | struct uuid {
      |        ^~~~
  CC      spl/lib/rand.o
  CC      spl/lib/panic.o
  CC      spl/lib/vsprintf.o
In file included from include/efi_loader.h:13,
                 from lib/vsprintf.c:16:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      spl/lib/strmhz.o
  CC      spl/lib/strto.o
  LD      spl/lib/built-in.o
  CC      spl/disk/part.o
  CC      spl/disk/part_dos.o
  CC      spl/disk/part_efi.o
disk/part_efi.c: In function 'gpt_verify_partitions':
disk/part_efi.c:760:49: warning: taking address of packed member of 'struct _gpt_entry' may result in an unaligned pointer value [-Waddress-of-packed-member]
  760 |   gpt_convert_efi_name_to_char(efi_str, gpt_e[i].partition_name,
      |                                         ~~~~~~~~^~~~~~~~~~~~~~~
  LD      spl/disk/built-in.o
  CC      spl/drivers/block/blk_legacy.o
  LD      spl/drivers/block/built-in.o
  CC      spl/drivers/crypto/fsl/sec.o
  LD      spl/drivers/crypto/fsl/built-in.o
  LD      spl/drivers/crypto/rsa_mod_exp/built-in.o
  CC      spl/drivers/crypto/fsl_caam.o
  LD      spl/drivers/crypto/built-in.o
  CC      spl/drivers/ddr/imx/imx8m/helper.o
  CC      spl/drivers/ddr/imx/imx8m/ddrphy_utils.o
  CC      spl/drivers/ddr/imx/imx8m/ddrphy_train.o
  CC      spl/drivers/ddr/imx/imx8m/ddrphy_csr.o
  CC      spl/drivers/ddr/imx/imx8m/ddr_init.o
  LD      spl/drivers/ddr/imx/imx8m/built-in.o
  LD      spl/drivers/firmware/built-in.o
  CC      spl/drivers/gpio/mxc_gpio.o
  LD      spl/drivers/gpio/built-in.o
  CC      spl/drivers/i2c/i2c_core.o
  CC      spl/drivers/i2c/mxc_i2c.o
  LD      spl/drivers/i2c/built-in.o
  CC      spl/drivers/misc/mxc_ocotp.o
  LD      spl/drivers/misc/built-in.o
  CC      spl/drivers/mmc/mmc.o
  CC      spl/drivers/mmc/mmc_legacy.o
  CC      spl/drivers/mmc/mmc_boot.o
  CC      spl/drivers/mmc/fsl_esdhc.o
  LD      spl/drivers/mmc/built-in.o
  CC      spl/drivers/power/power_core.o
  CC      spl/drivers/power/power_i2c.o
  LD      spl/drivers/power/built-in.o
  CC      spl/drivers/power/pmic/pmic_bd71837.o
  LD      spl/drivers/power/pmic/built-in.o
  LD      spl/drivers/power/regulator/built-in.o
  CC      spl/drivers/serial/serial.o
  CC      spl/drivers/serial/serial_mxc.o
  LD      spl/drivers/serial/built-in.o
  LD      spl/drivers/sysreset/built-in.o
  LD      spl/drivers/usb/common/built-in.o
  CC      spl/drivers/usb/gadget/epautoconf.o
  CC      spl/drivers/usb/gadget/config.o
  CC      spl/drivers/usb/gadget/usbstring.o
  CC      spl/drivers/usb/gadget/g_dnl.o
In file included from drivers/usb/gadget/g_dnl.c:24:
drivers/usb/gadget/composite.c: In function 'get_string':
drivers/usb/gadget/composite.c:690:23: warning: taking address of packed member of 'struct usb_string_descriptor' may result in an unaligned pointer value [-Waddress-of-packed-member]
  690 |    collect_langs(sp, s->wData);
      |                      ~^~~~~~~
drivers/usb/gadget/composite.c:695:24: warning: taking address of packed member of 'struct usb_string_descriptor' may result in an unaligned pointer value [-Waddress-of-packed-member]
  695 |     collect_langs(sp, s->wData);
      |                       ~^~~~~~~
drivers/usb/gadget/composite.c:700:25: warning: taking address of packed member of 'struct usb_string_descriptor' may result in an unaligned pointer value [-Waddress-of-packed-member]
  700 |      collect_langs(sp, s->wData);
      |                        ~^~~~~~~
  CC      spl/drivers/usb/gadget/f_sdp.o
  CC      spl/drivers/usb/gadget/ci_udc.o
  LD      spl/drivers/usb/gadget/built-in.o
  LD      spl/drivers/usb/gadget/udc/built-in.o
  CC      spl/drivers/usb/host/ehci-hcd.o
  CC      spl/drivers/usb/host/ehci-mx6.o
  LD      spl/drivers/usb/host/built-in.o
  CC      spl/drivers/watchdog/imx_watchdog.o
  LD      spl/drivers/watchdog/built-in.o
  LD      spl/drivers/built-in.o
  LD      spl/drivers/usb/dwc3/built-in.o
  LD      spl/drivers/usb/cdns3/built-in.o
  LD      spl/dts/built-in.o
  CC      spl/fs/fs_internal.o
  LD      spl/fs/built-in.o
  LDS     spl/u-boot-spl.lds
  LD      spl/u-boot-spl
  OBJCOPY spl/u-boot-spl-nodtb.bin
  COPY    spl/u-boot-spl.bin
WARNING './lpddr4_pmu_train_1d_imem.bin' not found, resulting binary is not-functional
make[1]: Nothing to be done for 'SPL'.
  OBJCOPY u-boot.srec
  OBJCOPY u-boot-nodtb.bin
start=$(aarch64-poky-linux-nm u-boot | grep __rel_dyn_start | cut -f 1 -d ' '); end=$(aarch64-poky-linux-nm u-boot | grep __rel_dyn_end | cut -f 1 -d ' '); tools/relocate-rela u-boot-nodtb.bin 0x00910000 $start $end
  CAT     u-boot-dtb.bin
  COPY    u-boot.bin
  SYM     u-boot.sym
  MKIMAGE u-boot.img
  COPY    u-boot.dtb
  MKIMAGE u-boot-dtb.img
  LD      u-boot.elf
===================== WARNING ======================
This board does not use CONFIG_DM_VIDEO Please update
the board to use CONFIG_DM_VIDEO before the v2019.07 release.
Failure to update by the deadline may result in board removal.
See doc/driver-model/MIGRATION.txt for more info.
====================================================
  CFGCHK  u-boot.cfg

